============================================================================================================================================
Layer (type (var_name):depth-idx)                            Input Shape          Kernel Shape         Output Shape         Param %
============================================================================================================================================
FCBFormer (FCBFormer)                                        [16, 1, 352, 352]    --                   [16, 5, 352, 352]         --
├─Sequential (conv): 1-1                                     [16, 1, 352, 352]    --                   [16, 3, 352, 352]         --
│    └─Conv2d (0): 2-1                                       [16, 1, 352, 352]    [1, 1]               [16, 3, 352, 352]      0.00%
│    └─BatchNorm2d (1): 2-2                                  [16, 3, 352, 352]    --                   [16, 3, 352, 352]      0.00%
│    └─ReLU (2): 2-3                                         [16, 3, 352, 352]    --                   [16, 3, 352, 352]         --
├─TB (TB): 1-2                                               [16, 3, 352, 352]    --                   [16, 64, 88, 88]          --
│    └─Sequential (backbone): 2-4                            --                   --                   --                        --
│    │    └─OverlapPatchEmbed (0): 3-1                       [16, 3, 352, 352]    --                   [16, 7744, 64]            --
│    │    │    └─Conv2d (proj): 4-1                          [16, 3, 352, 352]    [7, 7]               [16, 64, 88, 88]       0.02%
│    │    │    └─LayerNorm (norm): 4-2                       [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    └─Sequential (1): 3-2                              --                   --                   --                        --
│    │    │    └─Block (0): 4-3                              [16, 7744, 64]       --                   [16, 7744, 64]            --
│    │    │    │    └─LayerNorm (norm1): 5-1                 [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Attention (attn): 5-2                  [16, 7744, 64]       --                   [16, 7744, 64]         0.53%
│    │    │    │    └─Identity (drop_path): 5-3              [16, 7744, 64]       --                   [16, 7744, 64]            --
│    │    │    │    └─LayerNorm (norm2): 5-4                 [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Mlp (mlp): 5-5                         [16, 7744, 64]       --                   [16, 7744, 64]         0.13%
│    │    │    │    └─Identity (drop_path): 5-6              [16, 7744, 64]       --                   [16, 7744, 64]       (recursive)
│    │    │    └─Block (1): 4-4                              [16, 7744, 64]       --                   [16, 7744, 64]            --
│    │    │    │    └─LayerNorm (norm1): 5-7                 [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Attention (attn): 5-8                  [16, 7744, 64]       --                   [16, 7744, 64]         0.53%
│    │    │    │    └─Identity (drop_path): 5-9              [16, 7744, 64]       --                   [16, 7744, 64]            --
│    │    │    │    └─LayerNorm (norm2): 5-10                [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Mlp (mlp): 5-11                        [16, 7744, 64]       --                   [16, 7744, 64]         0.13%
│    │    │    │    └─Identity (drop_path): 5-12             [16, 7744, 64]       --                   [16, 7744, 64]       (recursive)
│    │    │    └─Block (2): 4-5                              [16, 7744, 64]       --                   [16, 7744, 64]            --
│    │    │    │    └─LayerNorm (norm1): 5-13                [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Attention (attn): 5-14                 [16, 7744, 64]       --                   [16, 7744, 64]         0.53%
│    │    │    │    └─Identity (drop_path): 5-15             [16, 7744, 64]       --                   [16, 7744, 64]            --
│    │    │    │    └─LayerNorm (norm2): 5-16                [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Mlp (mlp): 5-17                        [16, 7744, 64]       --                   [16, 7744, 64]         0.13%
│    │    │    │    └─Identity (drop_path): 5-18             [16, 7744, 64]       --                   [16, 7744, 64]       (recursive)
│    │    └─LayerNorm (2): 3-3                               [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    └─OverlapPatchEmbed (3): 3-4                       [16, 64, 88, 88]     --                   [16, 1936, 128]           --
│    │    │    └─Conv2d (proj): 4-6                          [16, 64, 88, 88]     [3, 3]               [16, 128, 44, 44]      0.14%
│    │    │    └─LayerNorm (norm): 4-7                       [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    └─Sequential (4): 3-5                              --                   --                   --                        --
│    │    │    └─Block (0): 4-8                              [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm1): 5-19                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Attention (attn): 5-20                 [16, 1936, 128]      --                   [16, 1936, 128]        0.62%
│    │    │    │    └─Identity (drop_path): 5-21             [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm2): 5-22                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Mlp (mlp): 5-23                        [16, 1936, 128]      --                   [16, 1936, 128]        0.52%
│    │    │    │    └─Identity (drop_path): 5-24             [16, 1936, 128]      --                   [16, 1936, 128]      (recursive)
│    │    │    └─Block (1): 4-9                              [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm1): 5-25                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Attention (attn): 5-26                 [16, 1936, 128]      --                   [16, 1936, 128]        0.62%
│    │    │    │    └─Identity (drop_path): 5-27             [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm2): 5-28                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Mlp (mlp): 5-29                        [16, 1936, 128]      --                   [16, 1936, 128]        0.52%
│    │    │    │    └─Identity (drop_path): 5-30             [16, 1936, 128]      --                   [16, 1936, 128]      (recursive)
│    │    │    └─Block (2): 4-10                             [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm1): 5-31                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Attention (attn): 5-32                 [16, 1936, 128]      --                   [16, 1936, 128]        0.62%
│    │    │    │    └─Identity (drop_path): 5-33             [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm2): 5-34                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Mlp (mlp): 5-35                        [16, 1936, 128]      --                   [16, 1936, 128]        0.52%
│    │    │    │    └─Identity (drop_path): 5-36             [16, 1936, 128]      --                   [16, 1936, 128]      (recursive)
│    │    │    └─Block (3): 4-11                             [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm1): 5-37                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Attention (attn): 5-38                 [16, 1936, 128]      --                   [16, 1936, 128]        0.62%
│    │    │    │    └─Identity (drop_path): 5-39             [16, 1936, 128]      --                   [16, 1936, 128]           --
│    │    │    │    └─LayerNorm (norm2): 5-40                [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    │    │    └─Mlp (mlp): 5-41                        [16, 1936, 128]      --                   [16, 1936, 128]        0.52%
│    │    │    │    └─Identity (drop_path): 5-42             [16, 1936, 128]      --                   [16, 1936, 128]      (recursive)
│    │    └─LayerNorm (5): 3-6                               [16, 1936, 128]      --                   [16, 1936, 128]        0.00%
│    │    └─OverlapPatchEmbed (6): 3-7                       [16, 128, 44, 44]    --                   [16, 484, 320]            --
│    │    │    └─Conv2d (proj): 4-12                         [16, 128, 44, 44]    [3, 3]               [16, 320, 22, 22]      0.70%
│    │    │    └─LayerNorm (norm): 4-13                      [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    └─Sequential (7): 3-8                              --                   --                   --                        --
│    │    │    └─Block (0): 4-14                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-43                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-44                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-45             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-46                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-47                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-48             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (1): 4-15                             [16, 484, 320]       --                   [16, 484, 320]            --
